mode: set
go_crud/service/taskService.go:49.56,53.2 1 1
go_crud/handler/taskHandler.go:326.15,329.3 2 1
go_crud/handler/taskHandler.go:331.2,331.37 1 1
go_crud/handler/taskHandler.go:334.73,336.35 1 1
go_crud/handler/taskHandler.go:336.35,339.3 2 0
go_crud/handler/taskHandler.go:341.2,345.17 3 1
go_crud/handler/taskHandler.go:345.17,348.3 2 0
go_crud/handler/taskHandler.go:350.2,352.16 2 1
go_crud/handler/taskHandler.go:352.16,355.3 2 1
go_crud/handler/taskHandler.go:357.2,363.15 2 1
go_crud/handler/taskHandler.go:363.15,364.43 1 1
go_crud/handler/taskHandler.go:364.43,367.4 2 1
go_crud/handler/taskHandler.go:369.3,370.9 2 1
go_crud/handler/taskHandler.go:373.2,373.37 1 1
